id,usuario_id,producto_id,total,fecha,estado,is_active,num_cuotas
262,20,53,16366.16,2025-09-20,cancelado,True,1
263,24,34,36911.72,2024-11-12,pendiente,True,1
264,44,36,2441.44,2025-10-04,pagando,True,1
265,44,85,45723.24,2025-01-15,pagado,True,6
266,10,115,20929.32,2025-01-28,pendiente,True,1
267,45,120,12125.37,2025-09-02,cancelado,True,6
268,32,95,12300.8,2024-12-24,pendiente,True,1
269,7,1,34394.08,2025-10-19,pagando,True,12
270,43,64,8356.22,2025-02-11,pagando,True,9
271,35,1,11029.72,2025-04-10,pagado,True,1
272,17,90,58513.76,2025-02-11,pendiente,True,3
273,7,102,22183.56,2024-12-05,cancelado,True,1
274,43,63,12500.08,2025-10-03,pendiente,True,3
275,25,11,44750.64,2025-04-17,pagando,True,1
276,32,1,7921.3,2025-07-23,pagado,True,4
277,44,68,69052.0,2025-08-09,pagado,True,1
278,31,56,1925.2,2025-03-14,pendiente,True,1
279,49,45,9112.77,2025-08-01,pendiente,True,7
280,23,88,6335.74,2025-01-23,pagado,True,1
281,24,71,10350.98,2025-06-30,pagando,True,1
282,40,21,7961.25,2025-02-06,pagado,True,4
283,6,113,6008.77,2025-01-03,pendiente,True,1
284,1,65,10591.48,2025-08-25,pendiente,True,1
285,15,32,10941.34,2024-12-20,pendiente,True,1
286,12,76,1201.86,2025-11-01,pendiente,True,12
287,32,17,21728.55,2024-12-20,pagado,True,9
288,15,118,39259.409999999996,2024-11-13,pagando,True,1
289,13,75,3081.52,2024-11-15,pagando,True,1
290,41,113,16208.86,2024-12-04,pendiente,True,1
291,38,112,13589.36,2025-02-05,pagando,True,1
292,42,23,6616.29,2025-05-20,pagado,True,11
293,32,4,68297.15,2025-06-06,pagando,True,1
294,3,118,4735.14,2025-06-23,pagando,True,1
295,47,15,3299.7,2024-12-20,cancelado,True,1
296,27,43,13755.150000000001,2025-08-21,pendiente,True,9
297,13,29,60159.5,2025-09-05,pagado,True,2
298,45,47,36606.85,2025-08-14,cancelado,True,1
299,34,99,15919.38,2025-05-11,pagado,True,3
300,4,46,12638.96,2025-06-25,pendiente,True,1
301,45,39,28295.4,2024-12-01,cancelado,True,1
302,38,69,6990.700000000001,2024-12-15,pagando,True,1
303,28,31,2754.32,2025-05-23,cancelado,True,10
304,2,10,15715.829999999998,2025-01-16,pendiente,True,6
305,3,107,10004.4,2025-04-27,pagando,True,1
306,11,65,33101.46,2025-09-23,cancelado,True,1
307,45,77,19833.16,2025-09-29,pagado,True,1
308,29,65,35597.52,2025-02-22,pagando,True,1
309,45,116,51936.5,2025-03-03,cancelado,True,1
310,17,94,26233.12,2025-09-03,cancelado,True,1
311,48,81,6183.56,2025-02-05,pendiente,True,2
312,1,93,65785.3,2025-07-15,pagando,True,3
313,29,108,13355.58,2025-04-22,pagado,True,10
314,7,94,2292.32,2025-10-07,pendiente,True,5
315,28,77,27074.850000000002,2024-12-20,pagado,True,1
316,24,113,7428.18,2025-01-19,pagado,True,1
317,21,26,10903.25,2025-02-19,pagando,True,1
318,41,52,25129.4,2025-08-26,pendiente,True,1
319,14,86,10403.130000000001,2025-08-19,pagado,True,5
320,14,105,7655.88,2024-12-14,pagando,True,7
321,35,21,16783.0,2025-03-31,pagado,True,1
322,28,24,6005.16,2025-08-19,cancelado,True,1
323,30,20,13658.2,2024-11-11,pagado,True,1
324,30,92,23199.44,2025-10-07,pagado,True,1
325,30,45,30719.949999999997,2025-05-18,cancelado,True,1
326,18,50,6330.76,2025-07-15,pagando,True,1
327,36,27,6100.700000000001,2025-07-05,pagando,True,2
328,12,13,70054.3,2025-02-16,pagado,True,1
329,18,42,25059.1,2025-04-19,pendiente,True,1
330,17,43,17857.18,2025-05-17,pagado,True,11
331,19,29,21373.89,2025-03-31,cancelado,True,1
332,6,61,41744.24,2025-10-13,cancelado,True,1
333,46,79,17236.5,2025-09-07,pagando,True,1
334,42,61,8939.46,2025-08-26,pagado,True,1
335,38,21,14911.12,2025-11-07,pagando,True,5
336,26,39,65768.35,2025-08-30,pendiente,True,6
337,4,44,18642.46,2025-06-03,pagando,True,12
338,9,119,22694.37,2025-09-11,pagando,True,12
339,20,33,1414.1,2025-10-06,cancelado,True,3
340,44,27,55129.55,2024-11-15,pagado,True,1
341,32,60,9268.84,2025-04-12,cancelado,True,1
342,11,43,39058.86,2025-05-15,pagado,True,1
343,23,20,1723.05,2025-10-10,cancelado,True,1
344,37,106,10453.27,2024-12-02,cancelado,True,5
345,35,40,8044.23,2025-09-02,pagado,True,8
346,5,86,57862.88,2025-08-19,cancelado,True,12
347,18,18,10262.32,2025-01-01,cancelado,True,9
348,1,58,33385.4,2025-05-08,pagando,True,8
349,26,64,7131.6900000000005,2025-08-21,pendiente,True,11
350,34,28,26256.86,2025-04-24,pagado,True,1
351,42,119,44764.48,2025-10-27,cancelado,True,5
352,20,78,17900.65,2025-04-23,pagado,True,1
353,6,73,11280.12,2025-08-17,pagando,True,1
354,25,37,3811.26,2025-03-09,cancelado,True,6
355,24,77,52221.450000000004,2024-12-25,pagando,True,1
356,40,37,13821.58,2024-12-17,pendiente,True,7
357,13,69,4726.2300000000005,2025-02-06,pagado,True,4
358,1,10,8652.51,2025-04-03,cancelado,True,1
359,11,44,7402.25,2025-06-10,pagando,True,5
360,48,120,9736.0,2025-02-26,cancelado,True,5
361,2,25,47335.5,2025-07-05,cancelado,True,10
362,16,63,3361.1,2025-10-04,pagado,True,1
363,38,104,26974.28,2025-08-10,pagando,True,2
364,27,62,1278.96,2025-06-23,pendiente,True,9
365,45,29,12920.78,2025-02-12,cancelado,True,1
366,49,43,5142.78,2025-03-19,cancelado,True,12
367,14,82,23745.94,2025-07-12,pagado,True,9
368,44,83,21946.35,2025-04-02,pagando,True,8
369,17,83,11128.23,2025-06-11,cancelado,True,1
370,6,116,15765.06,2025-02-19,pagando,True,1
371,36,15,32672.58,2025-07-26,cancelado,True,11
372,40,45,54374.700000000004,2024-11-27,pagando,True,1
373,47,67,22441.85,2025-04-30,cancelado,True,1
374,20,19,24320.6,2025-03-15,pagado,True,8
375,19,46,3838.74,2025-06-24,pendiente,True,1
376,22,41,2597.88,2025-07-29,cancelado,True,11
377,1,103,46975.8,2024-11-10,pendiente,True,5
378,38,102,52898.7,2025-11-07,cancelado,True,1
379,36,111,41635.71,2025-05-21,pagando,True,1
380,14,64,9848.72,2025-07-24,cancelado,True,1
381,27,114,47237.6,2025-03-12,pendiente,True,6
382,6,112,34944.0,2025-09-30,pagado,True,1
383,11,56,11125.78,2025-06-10,pagado,True,1
384,48,4,24944.88,2025-09-03,pagando,True,9
385,48,110,750.78,2025-08-15,pagado,True,1
386,4,88,44851.24,2024-11-26,pendiente,True,12
387,28,35,10885.46,2024-11-18,pagando,True,1
388,33,54,44414.16,2024-12-14,pagando,True,7
389,1,2,23197.44,2024-11-16,pagando,True,1
390,37,113,377.3,2025-02-22,pendiente,True,1
391,33,82,19678.949999999997,2025-04-18,pagando,True,1
392,32,59,44970.45,2024-11-28,pendiente,True,1
393,40,74,20612.28,2025-09-22,pagado,True,1
394,10,28,71279.95,2025-06-27,pendiente,True,1
395,41,106,13731.44,2025-02-16,cancelado,True,1
396,18,109,19268.8,2025-01-15,cancelado,True,2
397,4,47,61267.15,2025-04-07,pagado,True,11
398,28,1,10157.78,2025-06-16,pagado,True,1
399,19,8,41767.9,2025-09-11,cancelado,True,1
400,21,84,37388.909999999996,2025-01-31,pagado,True,8
401,47,59,18908.5,2025-03-21,pagado,True,8
402,28,107,4982.05,2024-11-16,pendiente,True,10
403,35,27,2917.0,2025-08-22,pagando,True,11
404,16,49,6155.86,2025-01-18,cancelado,True,7
405,39,105,67099.75,2025-04-14,pagado,True,1
406,7,72,6651.34,2025-01-14,pendiente,True,1
407,20,36,23739.04,2025-07-12,cancelado,True,1
408,23,13,17003.28,2025-08-09,pendiente,True,1
409,1,45,2255.18,2025-09-01,pendiente,True,8
410,40,12,12705.1,2024-11-30,pagando,True,6
411,16,8,37875.18,2024-12-14,pendiente,True,4
412,12,20,26406.26,2025-10-17,pagado,True,2
413,49,106,16223.48,2025-04-10,pagado,True,1
414,1,117,66800.5,2025-05-19,cancelado,True,9
415,31,43,34864.72,2025-08-01,pendiente,True,3
416,5,53,19285.42,2025-01-01,pendiente,True,3
417,12,113,24966.39,2024-11-17,pendiente,True,1
418,29,69,35275.549999999996,2024-12-22,pendiente,True,1
419,15,106,7581.99,2025-04-17,pendiente,True,8
420,23,29,25135.52,2024-11-18,cancelado,True,1
421,49,40,27696.64,2024-12-22,pagando,True,1
422,35,88,30770.52,2024-12-12,cancelado,True,12
423,14,32,13169.09,2025-04-19,cancelado,True,8
424,2,84,17500.98,2024-11-13,cancelado,True,9
425,34,87,37599.270000000004,2025-11-02,pagando,True,1
426,43,11,15888.689999999999,2025-04-13,pendiente,True,1
427,14,89,24482.0,2025-04-27,pagado,True,1
428,5,33,30500.96,2025-01-08,pendiente,True,10
429,41,39,12813.68,2025-10-30,pagando,True,8
430,36,16,873.21,2025-07-09,pagado,True,1
431,11,59,32521.32,2025-03-19,pagando,True,10
432,25,12,6884.07,2025-03-08,pendiente,True,1
433,31,3,15136.35,2025-01-02,pagando,True,1
434,23,6,54771.149999999994,2025-09-10,pagando,True,2
435,42,48,3805.7,2025-02-03,pagando,True,9
436,9,25,47217.35,2025-08-02,pendiente,True,1
437,23,19,31462.11,2025-01-14,pagando,True,1
438,40,68,5007.12,2024-11-26,pagando,True,6
439,39,99,50908.649999999994,2025-07-14,cancelado,True,7
440,50,70,40818.08,2025-02-13,cancelado,True,11
441,6,27,29190.98,2025-05-21,pendiente,True,1
442,28,105,11866.32,2025-03-07,pendiente,True,2
443,40,52,51772.600000000006,2025-09-24,pagando,True,1
444,19,21,5064.52,2025-04-17,pagado,True,1
445,25,84,5895.8,2024-12-07,pagando,True,1
446,49,64,19395.15,2025-04-24,pagando,True,1
447,38,96,16594.44,2025-09-08,pagando,True,1
448,50,79,50026.149999999994,2025-06-12,pagando,True,10
449,47,27,39900.87,2025-01-09,cancelado,True,8
450,2,95,11627.77,2025-05-26,pagado,True,8
451,5,79,73009.35,2025-05-26,cancelado,True,10
452,27,22,18713.08,2025-07-25,pendiente,True,1
453,42,120,49391.32,2025-03-16,pagando,True,1
454,5,10,5233.15,2025-01-30,pendiente,True,1
455,29,13,12251.92,2025-09-25,cancelado,True,1
456,47,46,19360.55,2024-12-21,pagando,True,10
457,45,34,22796.92,2025-01-14,pagado,True,5
458,22,21,30409.08,2025-04-07,cancelado,True,10
459,29,68,42760.38,2025-07-30,cancelado,True,3
460,44,105,37043.35,2025-06-09,pagando,True,9
461,24,47,278.48,2025-06-14,pendiente,True,1
462,49,75,69459.7,2025-10-10,pagando,True,1
463,22,99,8652.33,2025-08-19,pendiente,True,12
464,48,102,28111.98,2025-08-18,pagando,True,9
465,19,96,6395.24,2025-05-01,cancelado,True,12
466,24,64,43372.6,2025-08-05,pagando,True,1
467,27,100,53063.92,2024-11-25,pagando,True,1
468,12,33,2166.38,2025-02-17,pagando,True,1
469,4,99,25105.379999999997,2024-12-25,pagado,True,1
470,49,104,55340.4,2025-04-12,pagando,True,1
471,10,72,20608.62,2025-07-26,pagado,True,10
472,33,56,54700.299999999996,2025-09-23,pagando,True,10
473,39,4,69273.45,2025-08-16,cancelado,True,1
474,43,22,59376.32,2025-02-09,pendiente,True,2
475,8,49,11365.27,2025-08-10,cancelado,True,1
476,37,10,18758.2,2025-08-23,pagado,True,1
477,25,86,3778.64,2025-03-02,pagado,True,7
478,12,25,11805.4,2025-05-17,pendiente,True,3
479,38,55,16805.4,2025-03-06,cancelado,True,3
480,15,106,24949.96,2025-09-12,pagando,True,1
481,22,92,8273.2,2025-06-30,pagando,True,1
482,30,73,19490.66,2025-02-03,pagando,True,1
483,43,41,16506.58,2025-07-13,pagado,True,1
484,45,45,35218.44,2025-01-16,pagado,True,2
485,42,95,35872.9,2025-06-16,pagando,True,1
486,16,6,15009.119999999999,2025-02-26,pagado,True,1
487,1,11,74342.34999999999,2025-01-10,pagando,True,6
488,20,78,38526.87,2025-03-14,pendiente,True,3
489,4,1,5022.97,2025-04-18,cancelado,True,4
490,19,90,912.24,2025-02-21,pagado,True,1
491,23,87,3140.92,2025-06-03,pagando,True,1
492,36,38,17271.63,2025-07-24,pagando,True,1
493,49,62,9711.68,2025-10-31,cancelado,True,5
494,38,91,45405.55,2025-06-18,pendiente,True,8
495,29,71,24690.6,2024-11-22,pendiente,True,7
496,42,98,40617.15,2025-08-13,pendiente,True,2
497,3,60,4586.84,2025-08-31,cancelado,True,10
498,47,27,4727.92,2025-09-02,pendiente,True,5
499,32,120,11685.2,2025-02-28,pagando,True,1
500,12,18,2801.61,2024-12-17,cancelado,True,11
501,26,59,51525.52,2025-02-10,pagando,True,1
502,30,37,59584.8,2024-12-31,pagado,True,1
503,20,16,15962.28,2024-11-13,pendiente,True,1
504,27,55,3305.2799999999997,2025-07-21,pagando,True,2
505,31,101,16269.2,2025-03-15,pagando,True,5
506,26,4,7013.31,2024-12-25,cancelado,True,1
507,20,48,59942.56,2025-01-24,pagando,True,5
508,28,61,56057.44,2025-06-19,pagado,True,8
509,43,22,7391.0,2025-07-26,cancelado,True,2
510,35,50,4080.7,2025-09-27,pagado,True,1
511,29,55,5230.700000000001,2025-09-11,pagado,True,12
512,11,20,10251.73,2025-01-27,pendiente,True,1
513,32,44,8598.960000000001,2025-05-01,pagado,True,1
514,17,77,41059.53,2025-09-01,pagado,True,11
515,50,48,37646.19,2025-04-02,cancelado,True,1
516,26,34,57279.95,2025-01-22,pendiente,True,1
517,6,1,16722.15,2025-08-04,pagado,True,2
518,46,50,18687.32,2024-11-16,pendiente,True,1
519,35,1,24956.96,2025-07-26,pendiente,True,1
520,40,83,52963.08,2025-08-01,pagando,True,1
